user/36256267	1	1
steveclyde	1	21
privlist	1	3
admrich	1	34
user/12293714	1	14
danny_fitton	1	33
berliner_hotel	1	1
foursquare	1	443
french4thebaron	1	19
user/31045747	1	6
samwirah	1	318
shlogelernter	1	1
user/7854611	1	5
user/2708770	1	2
edgarprado	1	16
user/4925418	1	4
dus1o	1	2
user/832701	1	3
user/4383146	1	6
user/4450656	1	12
user/38226287	1	2
user/10696885	1	22
qbryner	1	2
iluvmarthasvy	1	60
fandw	1	99
user/19124538	1	1
vegas	1	129
user/15985662	1	2
gknutson	1	46
lishypants25	1	2
user/8894119	1	5
lordofthedawn	1	22
runningrachel	1	7
robertshp	1	38
user/25376836	1	30
user/17350621	1	1
prhymerhymeboss	1	3
user/28175238	1	10
user/1454217	1	22
gregmaughan	1	5
user/5472879	1	7
jack_the_mc	1	19
user/2323843	1	1
hawaii	1	76
user/14706641	1	18
tulisabel	1	2
user/2236814	1	1
user/2160084	1	2
mameres	1	21
daddyclaxton	1	34
user/3406038	1	28
user/3929848	1	43
a_cuban_beast	1	36
user/38395212	1	14
sfgiants	1	37
user/26963921	1	2
user/33886108	1	16
mohondangsawa	1	22
cew_ny	1	3
iheartalgore	1	10
pjsilky	1	25
noelmcdermott	1	39
andrewvest	1	93
equinox	1	14
bravo	1	366
user/7265577	1	16
user/5367499	1	2
kar_inthegarage	1	35
user/11472069	1	3
user/12747628	1	4
user/4399383	1	2
user/6902739	1	1
cjohnnyrico	1	11
downtownfiction	1	14
scootklein	1	11
rollingstone	1	156
iamdiddy	1	80
808shine	1	30
jacquiemcmullin	1	3
jaumesanchez	1	22
user/27070326	1	15
nitinkjain	1	3
user/7588936	1	7
user/29591693	1	30
user/6824605	1	3
user/23277078	1	1
catchachoo	1	22
spacecampalex	1	2
lalleclausen	1	8
thadx7	1	17
juliaroy	1	73
sarahsperling1	1	13
srshearer	1	11
pulpconnection	1	7
premiergrouphi	1	2
user/12584069	1	2
looooren	1	67
vegasbill	1	41
rsalistservices	1	7
user/23508408	1	3
eringriffith	1	19
guardian	1	23
suzi123	1	12
muthmedia	1	2
user/317538	1	31
antoniobrasko	1	4
user/11474941	1	19
user/8389519	1	1
woot	1	30
wendymonday	1	29
redskins	1	38
daveyjustice	1	32
mager	1	93
aabrahamsson	1	27
eatblkbox	1	2
weirdcoupons	1	19
user/2468	1	61
user/20564001	1	22
isaactolpin	1	25
chris1051	1	4
user/1474938	1	20
msimp	1	13
triviaad	1	1
user/26533002	1	8
mktgnutz	1	12
user/26044078	1	1
christinamasayo	1	38
marvinjr	1	50
cjmccoy	1	32
user/12676401	1	1
boldfreshjew	1	18
iampauljames	1	5
huffmanaustin	1	53
_sydvici0us	1	16
maxsaintjust	1	14
user/21681351	1	14
mikecurrey	1	2
antnys	1	10
mr_joshhern	1	72
_mynxie	1	21
chasegarrett23	1	7
cherylrice	1	32
user/2260526	1	5
user/1715371	1	1
oxfamaustralia	1	1
jtw90210	1	1
user/39760855	1	15
emilym7707	1	9
anniemal	1	40
user/31549070	1	15
loryivey	1	7
rajqsar	1	14
user/18649973	1	8
user/12607588	1	1
houseofbrew	1	44
scrappy_face	1	39
soundersfc	1	40
user/18795884	1	10
julia_witt	1	10
rumsey48	1	19
user/505694	1	1
user/4111441	1	20
fineryder	1	12
mgallops	1	27
marisalalli	1	24
froggyfitz	1	11
evgone	1	84
user/9987981	1	3
user/16926274	1	10
user/30135895	1	3
msh	1	33
leyla_a	1	40
chamillionaire	1	23
user/1710609	1	11
calevans	1	3
kylebunch	1	30
user/92188	1	1
user/29329314	1	1
beh_zod	1	3
user/32620228	1	1
_calikelly	1	9
maureen_jacobs	1	9
mbilt	1	9
yogaarmy	1	70
briankillheffer	1	15
mcrenshawatl	1	2
2fafou	1	23
user/3560748	1	3
user/689501	1	60
chaseclark	1	41
lesliempr	1	16
user/38781727	1	4
user/7766180	1	1
user/9257357	1	4
iwrestledahoerm	1	58
blacktoad	1	30
pranavno9	1	29
spartan_race	1	6
blakefest	1	11
annabassham	1	7
norcalfoxybrown	1	7
tylerdickinson	1	1
grogersfitness	1	15
r0b3rta	1	9
user/1292695	1	10
user/26300467	1	2
user/755444	1	8
marshacollier	1	82
user/37936745	1	4
ashong	1	14
user/3669698	1	13
thejoshbjones	1	30
p/zaarly/12185267	1	8
lifeinparadise	1	37
chicitylimits	1	15
equestrian_girl	1	3
kelseytailor	1	2
williammullin	1	8
user/12196102	1	5
_paulaespindola	1	9
sehopkin	1	2
user/783465	1	13
tinokuehnel	1	12
kwmcmillan	1	30
i_am_camus	1	4
user/4500108	1	2
therobbie22	1	7
user/18040174	1	1
flshtacos	1	19
user/24813267	1	3
greglee	1	9
user/38587382	1	14
digix3	1	2
lucas_pvplabel	1	3
bukita_	1	13
user/16520940	1	8
mr_adri	1	12
stephinge	1	96
user/6976351	1	5
joy9017	1	10
lizskoczylas	1	2
restaurant_com	1	19
dietpepsi	1	20
paigex71	1	19
user/70730	1	2
user/21840736	1	3
user/19014605	1	6
user/26771839	1	10
user/25574446	1	1
user/10133886	1	3
user/27722624	1	2
myphillyalive	1	38
user/38195701	1	50
vermellem	1	27
seanmurphy747	1	2
mat	1	12
peevedmichelle	1	25
user/13983331	1	25
juhokokkola	1	1
user/3563055	1	9
user/39425433	1	17
user/16485201	1	7
user/12575064	1	5
shoesnfood	1	33
smreach	1	68
tessabarrera	1	20
user/3266012	1	4
ryanhealy	1	18
continuants	1	22
mattwromero	1	44
calsclassic	1	4
cannonjw	1	16
xosweetpeaxo	1	14
b_o_b_b_y	1	69
user/11345736	1	3
socialapp4u	1	32
dr_alkhatib88	1	6
justinlevy	1	53
thisisjeffrey	1	38
paulwcislo	1	6
interactivelr	1	1
daniaediblehi	1	6
user/23665943	1	2
lacarguy	1	3
kenziesxxxworld	1	60
user/27632390	1	5
s_wash	1	15
iphoneblog	1	1
seannakamura	1	8
energyintransit	1	42
user/37286870	1	21
user/9665863	1	1
curtisraye	1	14
user/21024976	1	7
flippnyc	1	9
miro_bear	1	6
lsh	1	18
iancrocombe	1	21
rrrins	1	11
jordanmaddocks	1	5
user/18795403	1	4
user/6416657	1	4
user/22511750	1	1
user/1380028	1	3
user/38385759	1	38
musatariq	1	12
radioshack	1	78
rgunhold	1	31
michaelebailey	1	29
anastasiabaker	1	50
misssarasays	1	57
user/7271329	1	22
shaydechelle	1	6
kreatebranding	1	10
pruiii	1	40
sandrafoyt	1	20
user/24841129	1	19
missrogue	1	92
molyali	1	4
curtisoutain	1	23
user/595416	1	3
rahsheen	1	32
oakley	1	25
sho_network	1	97
user/18951797	1	1
nnthuan	1	4
user/25654138	1	1
wwbaker3	1	20
rebexxxa	1	7
user/10156629	1	1
yama	1	56
user/19959919	1	3
bowsern	1	4
perlsofwisdom	1	53
jeremiahaja	1	7
stevenalbritton	1	1
user/6533402	1	5
noraa	1	41
user/12289586	1	3
user/22852473	1	2
user/21943459	1	1
pepeanguita	1	23
user/9326464	1	1
bigcountry83	1	20
user/523398	1	6
1oomiles	1	6
user/18762787	1	3
donnyfontaine	1	9
fastcompany	1	152
user/37566943	1	1
user/13802197	1	5
scottcb71	1	5
user/23987572	1	2
komalley11	1	5
timm3h	1	8
njdotcom	1	23
miss__rose143	1	6
kalafralala	1	19
victoria0920	1	2
user/1903610	1	14
user/4044721	1	1
artofflight	1	15
rytography	1	3
youngowen	1	18
caseydaigle	1	23
user/33418421	1	3
joanwebb	1	1
garyvee	1	109
kiro7seattle	1	44
concerts	1	6
user/11931688	1	14
user/1537045	1	1
annapizarro	1	2
copano	1	14
retsel09luke	1	21
virginamerica	1	31
user/1151770	1	1
jennybondurant	1	1
adam_slover	1	3
ambershaputis	1	20
user/27831839	1	1
arianasor	1	4
andykaufman	1	31
kyledeb	1	20
skilibertymtn	1	8
4sqcities	1	164
cosmopolitan_lv	1	44
dmontauk	1	2
user/11306467	1	1
user/16316783	1	5
cllev	1	18
jessgetssocial	1	24
lillyann	1	92
user/25148845	1	33
krista_parry	1	22
rachelrubes	1	16
user/12552488	1	1
user/8097384	1	10
jordan_danger	1	34
bobnocek	1	18
rickys_nyc	1	19
user/13645319	1	3
mirandagrace2	1	2
chriskleblanc	1	2
savvytweeter	1	31
kinlane	1	4
cincicouponbook	1	15
kylesmith0509	1	3
sp_sniper	1	8
gutterthegreat	1	18
travelmagazine	1	24
anastasiany	1	18
artworkshop	1	72
tiesto	1	62
user/5757936	1	1
lisap	1	11
bien_mur	1	7
user/18280387	1	2
naughtyafarias	1	26
kw70	1	7
user/27919897	1	2
user/32604419	1	4
p/cupcakes-and-cashmere/12389916	1	10
user/12337494	1	22
christinekorda	1	102
user/13873099	1	40
user/22575424	1	1
tobyd	1	31
crazedmom	1	28
user/3253	1	23
user/17315113	1	1
jamaicanewsblog	1	78
nbcpolitics	1	34
user/25479683	1	6
sportlander_usa	1	9
brotherferdie	1	1
user/23366541	1	1
queen420bitchez	1	45
user/11864613	1	4
metakeaphoto	1	7
laurelslutsky	1	18
ricklessss	1	5
bpmilne	1	7
keewood	1	30
user/27395474	1	2
user/20532447	1	4
user/15094642	1	21
user/17283618	1	3
stacyknows	1	17
samshank	1	16
apertivo	1	4
user/14664932	1	2
lyndalpn	1	53
user/26613044	1	1
jimcaruso	1	33
user/25564021	1	2
maticxhr	1	5
shiralazar	1	24
nik_nik	1	50
castleresorts	1	2
beaufollett	1	3
user/15419443	1	1
abouthotels	1	20
hicandyleis	1	2
user/11366068	1	1
user/2621942	1	1
user/16879612	1	22
user/18635624	1	2
michaelvinson	1	21
bdgiesen	1	37
techbutthead	1	24
jubbabubba	1	70
kaileecrawford	1	19
katespeer24	1	17
timmermansr	1	27
tfbraelyn	1	1
user/9226898	1	1
chad_wilson	1	5
acburger	1	14
seoprasen91	1	14
user/9949100	1	1
user/13904857	1	5
thisisbossi	1	6
wetextdog	1	38
lyndsey1226	1	9
jenuwine	1	25
lchoor	1	3
bradyhahn	1	4
user/40986420	1	1
peteyrocks	1	1
crowdbooster	1	13
user/6968922	1	7
buylandonline	1	18
rtsnance	1	22
justushammond	1	19
user/11409682	1	26
runwiki	1	17
proteinwrangler	1	15
user/29250524	1	16
seememedia	1	32
user/25370654	1	5
turbo614	1	17
user/11685568	1	4
mrlitke	1	13
user/15702104	1	6
dailyaddict	1	12
thedewtour	1	65
user/12806389	1	2
4raam4	1	10
user/3841217	1	6
user/6737139	1	13
danylemelin	1	27
fairmonthotels	1	12
user/14620271	1	3
user/18433180	1	18
roose_ttb	1	3
jayfenster	1	11
joemirabella	1	19
user/4111521	1	16
polishp22	1	5
emfel	1	8
realtorjaci	1	16
springcreekgrp	1	14
user/27005464	1	2
user/12831305	1	1
buzzfeed	1	43
rohrrr	1	5
user/467396	1	27
user/5224542	1	2
user/20645317	1	20
pauli_la	1	4
user/564	1	9
allihagendorf	1	20
pfanderson	1	33
wasimpatel1	1	8
jaznijjar	1	4
jaycbee	1	71
thephilth	1	11
binowski	1	12
observerdallas	1	24
pedrodfonseca	1	34
user/38637782	1	1
zachward	1	42
abestanway	1	7
sumosteaks	1	36
aliciasbusymind	1	24
user/22190235	1	6
misslyz	1	26
madeinamericasc	1	46
ecdavies	1	4
estarks02	1	22
user/707362	1	13
user/23444298	1	33
user/40245447	1	31
jackyyiwu	1	27
user/278127	1	1
user/40319443	1	26
lalitbhojwani	1	10
user/21541864	1	3
readysetgrow	1	88
ghideas	1	6
morethanawesome	1	27
ckimmelshue	1	1
txtorch1	1	39
tarahfo	1	35
user/17282019	1	1
aytnsrgl19o5	1	2
boltron	1	13
kristiewells	1	49
user/32563078	1	2
user/10264576	1	1
le_fino	1	14
nandos_official	1	4
ocweeklystreet	1	15
user/308853	1	9
shopbrazos	1	11
user/35767793	1	4
amyvernon	1	46
sarahmworthy	1	30
tacanderson	1	44
nathanpdub	1	10
heatherzview	1	42
johnbkost	1	30
panpacificfest	1	1
msjadeb	1	15
othar_lawrence	1	22
user/20429534	1	3
carlablumenthal	1	18
user/320339	1	4
victoriafortnum	1	17
p/sunshine-village-ski--snowboard-resort-banff/2355786	1	3
turkishairlines	1	5
bharrier	1	2
user/25876607	1	3
user/6423962	1	9
loveyoukisses	1	37
jrypglsk	1	6
jcaboyte	1	24
domthenick	1	6
vincewilcox	1	13
user/19679298	1	2
tereset	1	21
bobatious	1	1
chelsa	1	43
user/39215497	1	6
elgauchogrub	1	8
user/5732110	1	7
user/23370644	1	7
user/12577223	1	3
user/40715211	1	2
user/6779947	1	2
user/2801120	1	11
user/12093360	1	1
davidfpatton	1	42
pornstartrevor	1	17
colbertreport	1	115
schuylerdeerman	1	1
hildaagoulay	1	4
joannerighetti	1	23
thegrammys	1	34
user/8363970	1	9
romanisbell25	1	2
user/13943063	1	13
user/3405843	1	1
aspendecker	1	22
nat1may	1	31
intlidol	1	7
nw_infrared	1	52
user/14099121	1	8
irmagurd	1	20
vegasgeek	1	20
davewaite	1	27
user/1378634	1	2
user/41272389	1	13
user/773791	1	3
joshm	1	5
user/12417145	1	1
mashable	1	398
user/12745245	1	53
sg_panda	1	2
user/5003321	1	34
user/9674821	1	2
chellfrank	1	5
melissyk	1	13
bethemedia	1	50
iamjosepalma	1	1
mbmakara	1	22
fromthebronx	1	17
britopian	1	56
user/26188258	1	1
user/11369929	1	51
user/25973505	1	1
user/21247994	1	29
user/8303840	1	30
brickalleypub	1	1
natalieafleming	1	4
saraenewell	1	4
user/1900172	1	5
msmarys120	1	19
danmaccarone	1	29
annabridget	1	12
starbucks_es	1	7
organovita	1	12
plawler	1	9
user/596158	1	2
curlee310	1	1
shuttlehugger	1	51
user/18366806	1	1
user/40877670	1	7
newyorkhabitat	1	10
davenielsen	1	7
alanmramos	1	48
user/36319100	1	21
user/18711484	1	1
user/8186514	1	17
user/16270963	1	1
user/26998037	1	4
user/11326089	1	3
user/4250590	1	4
lynneluvah	1	39
miketruong	1	5
imabima	1	4
crainschicago	1	25
jamiehayesart	1	4
skicarvin	1	17
lusciousnyc	1	24
amykocur	1	10
atrapalo	1	3
user/15876874	1	2
theonion	1	269
msf_usa	1	20
musiccoaching	1	5
joeluong	1	2
joelalvarado	1	29
user/17471868	1	3
user/17560541	1	10
mikewesterberg	1	12
user/7931835	1	2
user/16864788	1	26
steveakinsseo	1	35
user/13027688	1	1
42at42	1	6
user/5894653	1	2
user/1814481	1	39
user/10967605	1	1
user/15513684	1	1
user/31046227	1	6
user/4840451	1	25
user/31617777	1	22
noh8campaign	1	114
lotekjunky	1	1
espn	1	228
pahlkadot	1	35
user/22649637	1	1
mtv	1	349
user/7100902	1	15
jamieleecrum	1	27
metronews	1	51
user/6941778	1	3
user/16483909	1	12
bernadettmatass	1	10
whitneygenea08	1	15
sgbarnes	1	27
user/13124370	1	6
williambaobean	1	22
user/6739007	1	16
crushcomedy	1	3
joeclucas	1	45
user/29546549	1	2
user/1761418	1	5
user/7211288	1	1
user/11203277	1	26
camillens	1	16
ncpssm	1	32
dazedmagazine	1	18
l4u124	1	2
user/5970925	1	2
kristinaspinney	1	10
jbrobs	1	21
b_blankenship	1	28
contentkim	1	15
brycevredevoogd	1	3
2007_s2	1	26
camilla_sdo	1	61
nickbaileyrr	1	13
brandonmwest	1	7
user/41077394	1	23
zaharoff	1	30
connectyou	1	17
user/20152439	1	6
user/10745568	1	2
janina_marie	1	25
lukeaf	1	9
user/25899136	1	1
zinan76	1	14
user/18405653	1	49
wedgelee	1	58
richbltn	1	16
brandondicker	1	11
30minutesorless	1	66
projectdanielle	1	11
digitaltourbus	1	15
1027kiisfm	1	34
seattlemet	1	59
djolutosin	1	27
missshawnashley	1	1
amberellen_	1	9
skillshare	1	18
crashoverride_	1	7
user/1413839	1	2
tlongacre	1	2
user/5670713	1	11
dkr	1	18
briantomkins	1	47
realdanbritton	1	34
thedairy_design	1	11
gennynguyen	1	3
jonathanjddavis	1	7
user/27496311	1	1
sarahvargo	1	63
user/1243198	1	4
abbiesanderson	1	4
casaderafa	1	1
funnychristine	1	2
sharepointac	1	2
kiss957	1	1
krestylz	1	24
ourmaninmtl	1	23
theellenshow	1	372
yotsechan	1	50
user/40433830	1	1
f_factor	1	24
foursquarebadge	1	20
jessicaqchen	1	7
apgwoz	1	3
nyccouncil	1	3
joannabarbie	1	38
visitcedarhill	1	12
vagabndetroiter	1	20
user/32650274	1	28
mayhemstudios	1	93
user/15913593	1	1
parrisharris	1	27
synergybydesign	1	42
classyindeed	1	8
pitch360	1	8
constantiaps	1	12
user/18223611	1	6
yuffie1972	1	19
ahochoy	1	17
ruhanirabin	1	40
travel_buddah	1	34
nbcthevoice	1	16
genevievex3	1	3
saralshasu	1	25
antibride	1	26
jeabson	1	44
brett_ano_myces	1	14
user/5017259	1	3
user/20270316	1	13
user/1198912	1	2
desireevallez	1	8
kkoba33	1	118
mcm180	1	8
that_danielle	1	5
delawarere	1	4
user/29030440	1	2
grevenba	1	20
jnegretti	1	39
shpralex	1	5
daisygirljenn	1	8
cijibhnee	1	15
user/11167947	1	1
amazingemerie	1	2
nzajicova	1	17
p/vaynermedia/12190852	1	12
user/5599706	1	1
kristathomas	1	52
user/3002030	1	1
ambde	1	13
starrcheckins	1	51
rickalessandri	1	4
carlsorvino	1	34
user/17008072	1	2
user/7205828	1	16
vabeachsunrise	1	32
user/7918584	1	5
stepintomyshoes	1	15
user/535008	1	42
proloyc	1	1
beautyjudyblog	1	56
danidoodah	1	29
p/lancome/7598300	1	11
lane_bailey	1	25
user/16575958	1	17
user/21935302	1	1
whisenhunt	1	3
dallasdirtcandy	1	50
mooreisbetter	1	5
user/4255569	1	1
user/36427443	1	11
user/13787411	1	24
losing100lbs	1	18
user/11364058	1	4
user/1283753	1	2
timeoutmel	1	13
arizinhoo	1	62
catufunwa	1	10
yanceyu	1	134
user/540724	1	2
stephenpeeler	1	49
mrflip	1	10
slaunius	1	5
mitchykov	1	6
kipdurney	1	55
technopolitik	1	4
user/24207412	1	1
djyoungdirty	1	7
sherryfetzer	1	27
katrinaajohnson	1	29
dawnieslife	1	4
hajjflemings	1	33
wjasong	1	11
vabeloved	1	5
tomastokarcik	1	3
user/28366241	1	6
guentheralmaty	1	17
user/23143305	1	7
user/13184380	1	6
jordanchris	1	4
user/13380409	1	65
sarahdayowen	1	23
pamelamaeross	1	4
user/20261961	1	2
christophoclese	1	2
user/10760854	1	1
jackwrigley	1	18
foxyquant	1	3
sflfoodie	1	10
user/11155860	1	1
user/6984238	1	9
user/18832687	1	6
user/19533154	1	11
wil0520	1	11
user/19789982	1	4
user/14126306	1	15
user/15354796	1	4
jwhelton	1	2
joekanakaraj	1	17
comedycentral	1	79
user/8964341	1	2
megameetei	1	77
user/4830536	1	2
breakingnews	1	89
wryanturner	1	11
nathanhoy	1	83
dannybloomfield	1	42
user/12024190	1	1
mj_loop	1	3
user/39753219	1	1
zinfiend	1	25
warrenwhitlock	1	99
rhapsodyartist	1	23
jamestrobo	1	40
thebigdebowski	1	39
user/3827766	1	4
user/34332689	1	39
hnldriver	1	34
jamescaskey	1	24
ngilbert78	1	28
gartner_inc	1	9
lindsayyyloo	1	27
doyennedesign	1	34
lgloco	1	13
user/24235812	1	5
thegschott	1	2
joymachelle	1	2
user/9606512	1	1
user/32158792	1	20
norcross	1	3
user/20395484	1	6
user/11013092	1	17
user/22167374	1	2
user/30040527	1	28
mindofrob	1	2
user/9682986	1	24
rpilney	1	14
user/7189521	1	4
mmalkoff	1	32
laurenashleys	1	4
pwashere	1	7
everywheretrip	1	22
sumeet_jain	1	8
chayamichelle	1	4
topazinteriors	1	66
djaiden	1	2
user/11859452	1	2
user/25775684	1	6
austingrandprix	1	6
user/39632210	1	60
peteblum69	1	1
jcinis	1	6
4sqatl	1	22
astron8	1	18
jessiedean	1	2
skd3121	1	4
saintinc	1	10
user/8539368	1	15
user/3938054	1	15
user/185272	1	3
user/7443254	1	14
brandonscullion	1	15
johnbpetersen	1	1
cjoh	1	13
kymnasium	1	3
malibubrandy7	1	35
suggaa	1	14
agftmw	1	42
user/16542219	1	3
stephiesosexy	1	29
rickycam	1	3
user/8333641	1	1
user/14141750	1	8
onehundreddates	1	13
bonchonmidtown	1	19
user/40169838	1	5
user/27128042	1	1
steflovesmike	1	23
jackinessity	1	46
caitplusate	1	75
sfmoma	1	25
geneshiau	1	8
user/22052836	1	4
angelineoentari	1	138
user/578817	1	13
krystahynes	1	5
user/15077088	1	3
outdoordivas	1	15
user/3966552	1	3
user/9312037	1	4
amodeh	1	1
user/2686089	1	1
luisonline1988	1	32
franksterrr21	1	4
kantaap	1	1
shimpster	1	21
thachnguyen	1	39
magnolfi	1	30
tonyblass	1	37
jr_saez	1	27
lululemon	1	66
bkfaloon	1	1
russmk	1	29
lisavaren1	1	20
riyabg	1	2
carissaanneb	1	20
nugmag	1	14
user/27187923	1	1
user/32023565	1	6
vocus	1	7
pete_austin	1	1
user/2595961	1	3
user/27818373	1	13
user/23198959	1	2
user/36865950	1	1
iconic88	1	36
intel	1	79
user/28330	1	3
africandancer	1	4
patrick	1	12
ellenqueue	1	3
user/29016370	1	11
slowfoodnyc	1	23
andrezapinkamor	1	37
user/161973	1	7
user/17516990	1	3
charitywater	1	14
user/5895661	1	4
blackberry	1	128
user/1621938	1	11
user/28878425	1	1
sosofcentralct	1	1
ny007ny	1	44
annabloom	1	2
user/30981142	1	2
user/11394698	1	8
user/140788	1	10
user/28215344	1	1
user/38826386	1	1
omgitzfern	1	21
user/1637213	1	19
user/2040919	1	5
lancelfc	1	42
brookecornish	1	3
user/26791639	1	4
ddsawyer	1	25
markwhiting	1	3
ccdoan	1	62
dragonden	1	3
durails	1	1
user/504214	1	19
user/22273736	1	1
brittany_ann_	1	3
ritzcarlton	1	12
user/2375386	1	4
brokentreedist	1	17
alainarivas	1	42
user/25359596	1	43
user/4023230	1	5
technosailor	1	66
user/22874	1	41
user/434016	1	5
jordanenglish	1	6
northstarbar	1	40
dmcdowell523	1	26
user/18580227	1	2
kelleyfogle	1	14
jessicam7111	1	40
donniefranklin	1	20
bmwgugglab	1	4
spencerodell	1	2
starpadilla	1	26
monsterenergy	1	16
alexeygorin	1	3
meg_e_jones	1	4
jordanorelli	1	2
user/20448707	1	8
user/8340540	1	21
leclairdave	1	43
user/39433075	1	3
lauren_foster	1	25
user/22110657	1	1
user/4383010	1	7
hartviglarsen	1	5
jumperchick11	1	1
user/1901875	1	5
stylelistsays	1	23
bradgerick	1	15
gjdooley	1	3
user/23002110	1	1
iamkhayyam	1	81
supersamsays	1	32
graciesoriano	1	21
user/11228137	1	2
user/23950952	1	3
user/10345420	1	4
corcoran_group	1	52
chadcat	1	82
a_buchanan	1	10
aboutfoursquare	1	47
user/14331078	1	35
afpa1	1	9
boginyan	1	3
baofoodanddrink	1	6
jeep	1	45
user/16788266	1	1
crocs	1	6
user/2892607	1	4
mikulsky	1	38
dbfseattle	1	36
kylaapplegate	1	16
p/pcc-natural-markets/8608377	1	11
chiefkoboei	1	1
daisyteh	1	10
catgreggs	1	71
sonnyvu	1	18
user/8564087	1	1
diegomamelli05	1	11
user/24857743	1	2
jackwagner54	1	21
user/516714	1	7
athleticshare	1	28
user/17267497	1	2
nuesoft	1	8
godutchmobile	1	44
thepixelvixen	1	21
inboundmarketer	1	57
blanfordlaw	1	68
andrewgrill	1	30
themacstore	1	6
user/2681053	1	31
tony_at_2ntense	1	37
barracksrow	1	10
ljaniszewski8	1	67
thaz7	1	8
user/25757767	1	1
1charlesh	1	17
heapsofhandbags	1	1
dealfatigue	1	16
adriennenhester	1	28
user/23637270	1	1
user/14821	1	8
ash_nicholson	1	23
cj_britton	1	31
dankind2001	1	6
adamgranak	1	8
user/40879949	1	3
user/1241623	1	32
user/12535914	1	16
jasonwitkes	1	14
user/9495949	1	1
vh1	1	266
user/8660943	1	8
karidilloo	1	3
hodgman	1	30
nandimak	1	44
tacobell	1	34
user/7749001	1	2
hij1nx	1	1
user/23920364	1	2
cspan	1	50
redbull	1	273
teegause	1	35
clonek	1	1
andreastrejo	1	51
tneumann	1	4
postpolitics	1	4
downtownnyc	1	21
user/36444020	1	1
evonnebenedict	1	53
klseypayne	1	6
user/39450095	1	40
mommari46	1	68
giorgiotedx	1	35
user/15011482	1	6
styledotcom	1	71
user/12639245	1	9
robwindsor	1	2
user/3236440	1	34
koelbel	1	8
bonappetitmag	1	284
msmeshelle	1	8
user/9082822	1	7
alexgarcia	1	67
user/28958129	1	1
misterboh	1	37
afridaythoughts	1	29
user/7469405	1	10
user/27416747	1	2
stanford	1	45
jeremygimbel	1	1
taydan05	1	8
user/31596845	1	1
user/30880	1	7
adnys	1	169
lfatzinger	1	68
user/8048539	1	32
warrenss	1	63
user/23699832	1	3
fdncenter	1	7
newtimesstreet	1	18
newtgingrich	1	19
user/3075009	1	1
sinnerthedj	1	12
roxycoxxrocks	1	7
user/2924702	1	4
lightofatlantis	1	4
rebnorman	1	12
user/38307366	1	38
jennicake	1	28
jessicalawrence	1	8
user/23991190	1	4
felix	1	5
flwinecountry	1	16
activ8social	1	17
p/likeable-media/10929872	1	11
serna_allday	1	6
dweissaz	1	3
mamay2	1	9
lauralynnsings	1	12
sea_happyhour	1	86
doctortomi	1	2
agirlnameddylan	1	4
nick_mangos	1	1
user/19838078	1	1
user/9115757	1	13
user/18478321	1	2
abehrou	1	14
betsyvetter	1	5
user/16243958	1	2
markvogler	1	9
eranium	1	9
user/1301958	1	2
user/9016608	1	3
user/20956244	1	10
user/7635216	1	4
johnedetroit	1	28
meghugs	1	5
user/1172972	1	22
carlos_henry10	1	49
user/764915	1	29
user/26660857	1	7
washcaps	1	12
mauriciobritto5	1	12
melgordon	1	8
armainiac	1	17
user/2295232	1	2
user/1275757	1	2
keitharsenault	1	1
_somu_	1	12
socialsavvygeek	1	15
joann0173	1	4
user/15491099	1	12
user/16739066	1	19
user/6829698	1	11
robmontoyaaz	1	49
user/5545257	1	37
drbatten	1	37
user/10843148	1	3
user/36078393	1	1
beenishm23	1	8
mar1ellas	1	20
joshuagates	1	4
user/37706917	1	1
schachin	1	10
queensland	1	20
user/20277600	1	3
11carhun08	1	18
priscilaamatoss	1	32
adriarichards	1	24
auginbethany	1	10
bonvivantgirl	1	27
libawr	1	5
user/11337382	1	1
user/3462851	1	23
brianstephen	1	1
user/34874845	1	1
user/11238540	1	1
user/27704626	1	6
saralwin	1	17
czsupplements	1	33
wetherhaven	1	5
housparty	1	13
user/37270930	1	3
uwmadison	1	13
ajturner	1	14
lpt365	1	37
user/15660156	1	10
user/3480547	1	4
user/21860631	1	6
heidismilde	1	2
timreha	1	25
villanovau	1	3
user/36438252	1	1
user/24064598	1	22
kristaashton	1	9
user/107019	1	8
user/4847996	1	1
user/1291885	1	11
user/2292458	1	3
el_alexis	1	4
tastenyc	1	16
anildash	1	82
jwindm	1	25
bbsincere	1	7
deannie	1	15
user/28304395	1	24
kourtneelynne	1	38
dschrane	1	40
user/14667071	1	1
miquelgomis	1	5
user/20133980	1	1
user/23438536	1	2
johnshopkins	1	18
metromix	1	36
radbull	1	10
user/15517160	1	27
user/17051257	1	4
s_zangrilli	1	11
user/18572669	1	2
themeparkfrog	1	6
ajwerner	1	1
user/14152590	1	4
lawonders	1	25
user/38599086	1	31
heritageauction	1	3
cosmoonline	1	38
jayc4164	1	56
user/8384756	1	4
amsd22	1	10
claudioenriquea	1	1
chewbode	1	2
user/10570295	1	1
whitneyjayne	1	1
op_homefront	1	5
user/29375367	1	2
marathonjunkie	1	10
user/32477048	1	3
albertwenger	1	28
mineall5	1	8
bobby_paterson	1	10
visitpa	1	125
ramez	1	9
peli_	1	3
frediegilbert	1	8
artinfo	1	17
fmf2011	1	14
user/10836548	1	5
gossipgirl	1	162
jspepper	1	50
katebuckjr	1	112
sony	1	108
madewell1937	1	15
g_lovesky	1	4
